=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2026.05.06 17:42:56 =~=~=~=~=~=~=~=~=~=~=~=
R1=6.153748;R2=2.307656
R1=6.153748;R2=2.345178
R1=6.210032;R2=2.288894
R1=6.210032;R2=2.326417
R1=6.172510;R2=2.307656
R1=6.153748;R2=2.251371
R1=6.153748;R2=2.326417
R1=6.172510;R2=2.270133
R1=6.191271;R2=2.401463
R1=6.134987;R2=2.326417
R1=6.172510;R2=2.288894
R1=6.172510;R2=2.270133
R1=6.116225;R2=2.288894
R1=6.191271;R2=2.288894
R1=6.153748;R2=2.363940
R1=6.172510;R2=2.270133
R1=6.153748;R2=2.326417
R1=6.210032;R2=2.288894
R1=6.210032;R2=2.288894
R1=6.172510;R2=2.307656
R1=6.210032;R2=2.288894
R1=6.172510;R2=2.251371
R1=6.078702;R2=2.326417
R1=6.153748;R2=2.326417
R1=6.153748;R2=2.326417
R1=6.116225;R2=2.307656
R1=6.116225;R2=2.363940
R1=6.153748;R2=2.345178
R1=6.134987;R2=2.307656
R1=6.172510;R2=2.288894
R1=6.134987;R2=2.307656
R1=6.153748;R2=2.307656
R1=6.153748;R2=2.288894
R1=6.153748;R2=2.270133
R1=6.191271;R2=2.307656
R1=6.153748;R2=2.307656
R1=6.210032;R2=2.307656
R1=6.134987;R2=2.326417
R1=6.153748;R2=2.251371
R1=6.191271;R2=2.326417
R1=6.134987;R2=2.288894
R1=6.134987;R2=2.288894
R1=6.191271;R2=2.288894
R1=6.172510;R2=2.345178
R1=6.134987;R2=2.307656
R1=6.210032;R2=2.288894
R1=6.172510;R2=2.326417
R1=6.134987;R2=2.345178
R1=6.191271;R2=2.345178
R1=6.191271;R2=2.345178
R1=6.172510;R2=2.307656
R1=6.116225;R2=2.307656
R1=6.191271;R2=2.307656
R1=6.116225;R2=2.307656
R1=6.134987;R2=2.307656
R1=6.116225;R2=2.307656
R1=6.191271;R2=2.288894
R1=6.134987;R2=2.326417
R1=6.172510;R2=2.288894
R1=6.210032;R2=2.307656
R1=6.134987;R2=2.326417
R1=6.134987;R2=2.288894
R1=6.153748;R2=2.307656
R1=6.134987;R2=2.288894
R1=6.191271;R2=2.307656
R1=6.210032;R2=2.288894
R1=6.172510;R2=2.288894
R1=6.210032;R2=2.363940
R1=6.210032;R2=2.307656
R1=6.172510;R2=2.345178
R1=6.191271;R2=2.345178
R1=6.134987;R2=2.307656
R1=6.134987;R2=2.270133
R1=6.191271;R2=2.288894
R1=6.172510;R2=2.326417
R1=6.153748;R2=2.307656
R1=6.172510;R2=2.307656
R1=6.191271;R2=2.307656
R1=6.172510;R2=2.307656
R1=6.172510;R2=2.270133
R1=6.191271;R2=2.307656
R1=6.172510;R2=2.326417
R1=6.172510;R2=2.270133
R1=6.191271;R2=2.307656
R1=6.172510;R2=2.288894
R1=6.153748;R2=2.345178
R1=6.191271;R2=2.307656
R1=6.172510;R2=2.307656
R1=6.153748;R2=2.288894
R1=6.191271;R2=2.288894
R1=6.078702;R2=2.307656
R1=6.210032;R2=2.307656
R1=6.210032;R2=2.307656
R1=6.191271;R2=2.307656
R1=6.172510;R2=2.307656
R1=6.191271;R2=2.307656
R1=6.078702;R2=2.288894
R1=6.172510;R2=2.363940
R1=6.191271;R2=2.307656
R1=6.097464;R2=2.288894
R1=6.116225;R2=2.270133
R1=6.172510;R2=2.288894
R1=6.097464;R2=2.345178
R1=6.172510;R2=2.326417
R1=6.134987;R2=2.288894
R1=6.191271;R2=2.363940
R1=6.134987;R2=2.288894
R1=6.153748;R2=2.382701
R1=6.153748;R2=2.326417
R1=6.191271;R2=2.363940
R1=6.172510;R2=2.251371
R1=6.210032;R2=2.251371
R1=6.191271;R2=2.363940
R1=6.153748;R2=2.326417
R1=6.191271;R2=2.326417
R1=6.116225;R2=2.307656
R1=6.153748;R2=2.345178
R1=6.134987;R2=2.345178
R1=6.078702;R2=2.326417
R1=6.191271;R2=2.307656
R1=6.228794;R2=2.307656
R1=6.172510;R2=2.326417
R1=6.210032;R2=2.288894
R1=6.172510;R2=2.307656
R1=6.210032;R2=2.345178
R1=6.191271;R2=2.307656
R1=6.116225;R2=2.307656
R1=6.116225;R2=2.345178
R1=6.172510;R2=2.326417
R1=6.191271;R2=2.270133
R1=6.153748;R2=2.288894
R1=6.172510;R2=2.326417
R1=6.116225;R2=2.345178
R1=6.116225;R2=2.270133
R1=6.153748;R2=2.382701
R1=6.191271;R2=2.270133
R1=6.191271;R2=2.326417
R1=6.153748;R2=2.326417
R1=6.210032;R2=2.288894
R1=6.191271;R2=2.307656
R1=6.172510;R2=2.288894
R1=6.116225;R2=2.326417
R1=6.191271;R2=2.326417
R1=6.097464;R2=2.270133
R1=6.191271;R2=2.251371
R1=6.210032;R2=2.307656
R1=6.172510;R2=2.307656
R1=6.116225;R2=2.288894
R1=6.116225;R2=2.345178
R1=6.191271;R2=2.270133
R1=6.172510;R2=2.307656
R1=6.191271;R2=2.307656
R1=6.191271;R2=2.326417
R1=6.172510;R2=2.326417
R1=6.153748;R2=2.326417
R1=6.191271;R2=2.326417
R1=6.097464;R2=2.326417
R1=6.172510;R2=2.270133
R1=6.210032;R2=2.363940
R1=6.153748;R2=2.307656
R1=6.172510;R2=2.307656
R1=6.210032;R2=2.288894
R1=6.116225;R2=2.401463
R1=6.153748;R2=2.326417
R1=6.134987;R2=2.345178
R1=6.191271;R2=2.307656
R1=6.191271;R2=2.288894
R1=6.191271;R2=2.345178
R1=6.172510;R2=2.307656
R1=6.210032;R2=2.345178
R1=6.172510;R2=2.307656
R1=6.172510;R2=2.270133
R1=6.210032;R2=2.288894
R1=6.134987;R2=2.307656
R1=6.153748;R2=2.307656
R1=6.153748;R2=2.326417
R1=6.134987;R2=2.326417
R1=6.153748;R2=2.270133
R1=6.078702;R2=2.270133
R1=6.134987;R2=2.326417
R1=6.134987;R2=2.270133
R1=6.116225;R2=2.326417
R1=6.153748;R2=2.288894
R1=6.153748;R2=2.326417
R1=6.134987;R2=2.270133
R1=6.191271;R2=2.307656
R1=6.210032;R2=2.307656
R1=6.191271;R2=2.326417
R1=6.153748;R2=2.307656
R1=6.134987;R2=2.270133
R1=6.153748;R2=2.363940
R1=6.134987;R2=2.251371
R1=6.153748;R2=2.288894
R1=6.134987;R2=2.307656
R1=6.210032;R2=2.288894
R1=6.191271;R2=2.288894
R1=6.172510;R2=2.307656
R1=6.191271;R2=2.326417
R1=6.210032;R2=2.288894
R1=6.153748;R2=2.288894
R1=6.191271;R2=2.345178
R1=6.134987;R2=2.307656
R1=6.172510;R2=2.307656
R1=6.191271;R2=2.382701
R1=6.134987;R2=2.288894
R1=6.172510;R2=2.307656
R1=6.153748;R2=2.270133
R1=6.191271;R2=2.307656
R1=6.116225;R2=2.288894
R1=6.153748;R2=2.288894
R1=6.153748;R2=2.307656
R1=6.172510;R2=2.307656
R1=6.153748;R2=2.288894
R1=6.134987;R2=2.288894
R1=6.172510;R2=2.288894
R1=6.210032;R2=2.307656
R1=6.116225;R2=2.288894
R1=6.153748;R2=2.251371
R1=6.191271;R2=2.326417
R1=6.172510;R2=2.288894
R1=6.172510;R2=2.288894
R1=6.228794;R2=2.345178
R1=6.134987;R2=2.288894
R1=6.153748;R2=2.251371
R1=6.210032;R2=2.345178
R1=6.191271;R2=2.270133
R1=6.210032;R2=2.326417
R1=6.191271;R2=2.270133
R1=6.134987;R2=2.288894
R1=6.134987;R2=2.326417
R1=6.116225;R2=2.270133
R1=6.134987;R2=2.326417
R1=6.153748;R2=2.307656
R1=6.153748;R2=2.326417
R1=6.172510;R2=2.288894
R1=6.172510;R2=2.270133
R1=6.172510;R2=2.307656
R1=6.134987;R2=2.307656
R1=6.134987;R2=2.307656
R1=6.153748;R2=2.270133
R1=6.191271;R2=2.326417
R1=6.191271;R2=2.326417
R1=6.116225;R2=2.307656
R1=6.210032;R2=2.288894
R1=6.153748;R2=2.270133
R1=6.172510;R2=2.326417
R1=6.153748;R2=2.288894
R1=6.191271;R2=2.288894
R1=6.134987;R2=2.345178
R1=6.172510;R2=2.307656
R1=6.116225;R2=2.307656
R1=6.116225;R2=2.307656
R1=6.134987;R2=2.326417
R1=6.153748;R2=2.326417
R1=6.134987;R2=2.270133
R1=6.191271;R2=2.270133
R1=6.134987;R2=2.307656
R1=6.116225;R2=2.307656
R1=6.172510;R2=2.270133
R1=6.153748;R2=2.307656
R1=6.191271;R2=2.307656
R1=6.134987;R2=2.326417
R1=6.134987;R2=2.307656
R1=6.097464;R2=2.307656
R1=6.153748;R2=2.345178
R1=6.172510;R2=2.307656
R1=6.191271;R2=2.363940
R1=6.153748;R2=2.307656
R1=6.134987;R2=2.345178
R1=6.116225;R2=2.251371
R1=6.172510;R2=2.288894
R1=6.172510;R2=2.288894
R1=6.172510;R2=2.270133
R1=6.172510;R2=2.326417
R1=6.172510;R2=2.345178
R1=6.116225;R2=2.345178
R1=6.153748;R2=2.270133
R1=6.116225;R2=2.307656
R1=6.153748;R2=2.307656
R1=6.172510;R2=2.288894
R1=6.191271;R2=2.326417
R1=6.116225;R2=2.307656
R1=6.116225;R2=2.326417
R1=6.172510;R2=2.307656
R1=6.134987;R2=2.288894
R1=6.153748;R2=2.270133
R1=6.134987;R2=2.326417
R1=6.172510;R2=2.307656
R1=6.172510;R2=2.307656
R1=6.153748;R2=2.307656
R1=6.191271;R2=2.270133
R1=6.153748;R2=2.307656
R1=6.172510;R2=2.307656
R1=6.172510;R2=2.307656
R1=6.134987;R2=2.288894
R1=6.191271;R2=2.270133
R1=6.191271;R2=2.270133
R1=6.172510;R2=2.270133
R1=6.210032;R2=2.326417
R1=6.078702;R2=2.307656
R1=6.153748;R2=2.326417
R1=6.134987;R2=2.288894
R1=6.153748;R2=2.288894
R1=6.153748;R2=2.288894
R1=6.097464;R2=2.288894
R1=6.153748;R2=2.270133
R1=6.191271;R2=2.288894
R1=6.191271;R2=2.307656
R1=6.210032;R2=2.345178
R1=6.134987;R2=2.307656
R1=6.134987;R2=2.382701
R1=6.172510;R2=2.345178
R1=6.191271;R2=2.307656
R1=6.134987;R2=2.307656
R1=6.210032;R2=2.326417
R1=6.134987;R2=2.288894
R1=6.191271;R2=2.288894
R1=6.134987;R2=2.345178
R1=6.116225;R2=2.345178
R1=6.172510;R2=2.307656
R1=6.153748;R2=2.288894
R1=6.172510;R2=2.288894
R1=6.116225;R2=2.307656
R1=6.191271;R2=2.307656
R1=6.172510;R2=2.288894
R1=6.153748;R2=2.270133
R1=6.228794;R2=2.326417
R1=6.153748;R2=2.326417
R1=6.153748;R2=2.288894
R1=6.153748;R2=2.307656
R1=6.134987;R2=2.307656
R1=6.116225;R2=2.345178
R1=6.116225;R2=2.307656
R1=6.191271;R2=2.326417
R1=6.153748;R2=2.307656
R1=6.172510;R2=2.307656
R1=6.172510;R2=2.307656
R1=6.153748;R2=2.307656
R1=6.210032;R2=2.251371
R1=6.191271;R2=2.307656
R1=6.153748;R2=2.345178
R1=6.134987;R2=2.288894
R1=6.134987;R2=2.270133
R1=6.191271;R2=2.288894
R1=6.191271;R2=2.307656
R1=6.172510;R2=2.288894
R1=6.134987;R2=2.326417
R1=6.097464;R2=2.307656
R1=6.134987;R2=2.270133
R1=6.228794;R2=2.288894
R1=6.097464;R2=2.307656
R1=6.172510;R2=2.288894
R1=6.116225;R2=2.326417
R1=6.172510;R2=2.288894
R1=6.153748;R2=2.288894
R1=6.116225;R2=2.288894
R1=6.153748;R2=2.345178
R1=6.172510;R2=2.288894
R1=6.134987;R2=2.307656
R1=6.210032;R2=2.382701
R1=6.172510;R2=2.307656
R1=6.210032;R2=2.326417
R1=6.134987;R2=2.345178
R1=6.153748;R2=2.307656
R1=6.134987;R2=2.326417
R1=6.153748;R2=2.307656
R1=6.134987;R2=2.345178
R1=6.191271;R2=2.307656
R1=6.134987;R2=2.326417
R1=6.153748;R2=2.270133
R1=6.191271;R2=2.326417
R1=6.191271;R2=2.288894
R1=6.210032;R2=2.307656
R1=6.191271;R2=2.288894
R1=6.210032;R2=2.270133
R1=6.116225;R2=2.288894
R1=6.153748;R2=2.288894
R1=6.191271;R2=2.270133
R1=6.228794;R2=2.326417
R1=6.116225;R2=2.288894
R1=6.134987;R2=2.326417
R1=6.172510;R2=2.270133
R1=6.172510;R2=2.288894
R1=6.153748;R2=2.288894
R1=6.116225;R2=2.307656
R1=6.134987;R2=2.326417
R1=6.172510;R2=2.307656
R1=6.134987;R2=2.363940
R1=6.153748;R2=2.307656
R1=6.134987;R2=2.270133
R1=6.116225;R2=2.307656
R1=6.172510;R2=2.288894
R1=6.134987;R2=2.307656
R1=6.134987;R2=2.307656
R1=6.153748;R2=2.307656
R1=6.116225;R2=2.326417
R1=6.134987;R2=2.270133
R1=6.134987;R2=2.270133
R1=6.134987;R2=2.270133
R1=6.191271;R2=2.326417
R1=6.153748;R2=2.270133
R1=6.153748;R2=2.326417
R1=6.153748;R2=2.251371
R1=6.191271;R2=2.288894
R1=6.134987;R2=2.288894
R1=6.191271;R2=2.307656
R1=6.153748;R2=2.307656
R1=6.172510;R2=2.251371
R1=6.191271;R2=2.270133
R1=6.134987;R2=2.345178
R1=6.210032;R2=2.307656
R1=6.172510;R2=2.307656
R1=6.172510;R2=2.307656
R1=6.097464;R2=2.307656
R1=6.191271;R2=2.326417
R1=6.191271;R2=2.270133
R1=6.153748;R2=2.307656
R1=6.134987;R2=2.307656
R1=6.097464;R2=2.270133
R1=6.172510;R2=2.363940
R1=6.172510;R2=2.345178
R1=6.191271;R2=2.326417
R1=6.116225;R2=2.288894
R1=6.191271;R2=2.326417
R1=6.116225;R2=2.288894
R1=6.134987;R2=2.307656
R1=6.134987;R2=2.307656
R1=6.172510;R2=2.307656
R1=6.153748;R2=2.326417
R1=6.210032;R2=2.307656
R1=6.134987;R2=2.345178
R1=6.191271;R2=2.270133
R1=6.191271;R2=2.307656
R1=6.172510;R2=2.363940
R1=6.172510;R2=2.326417
R1=6.191271;R2=2.307656
R1=6.116225;R2=2.288894
R1=6.153748;R2=2.270133
R1=6.191271;R2=2.288894
R1=6.153748;R2=2.363940
R1=6.153748;R2=2.288894
R1=6.210032;R2=2.307656
R1=6.191271;R2=2.270133
R1=6.153748;R2=2.345178
R1=6.172510;R2=2.326417
R1=6.134987;R2=2.288894
R1=6.172510;R2=2.326417
R1=6.153748;R2=2.288894
R1=6.191271;R2=2.307656
R1=6.134987;R2=2.345178
R1=6.172510;R2=2.307656
R1=6.153748;R2=2.307656
R1=6.191271;R2=2.326417
R1=6.191271;R2=2.288894
R1=6.153748;R2=2.326417
R1=6.172510;R2=2.307656
R1=6.134987;R2=2.345178
R1=6.097464;R2=2.307656
R1=6.172510;R2=2.307656
R1=6.153748;R2=2.345178
R1=6.191271;R2=2.307656
R1=6.153748;R2=2.288894
R1=6.172510;R2=2.288894
R1=6.153748;R2=2.307656
R1=6.172510;R2=2.307656
R1=6.153748;R2=2.307656
R1=6.134987;R2=2.326417
R1=6.134987;R2=2.345178
R1=6.191271;R2=2.307656
R1=6.210032;R2=2.288894
R1=6.134987;R2=2.326417
R1=6.191271;R2=2.288894
R1=6.191271;R2=2.326417
R1=6.191271;R2=2.288894
R1=6.116225;R2=2.307656
R1=6.172510;R2=2.326417
R1=6.172510;R2=2.270133
R1=6.172510;R2=2.307656
R1=6.191271;R2=2.326417
R1=6.172510;R2=2.288894
R1=6.134987;R2=2.307656
R1=6.134987;R2=2.326417
R1=6.228794;R2=2.326417
R1=6.153748;R2=2.288894
R1=6.210032;R2=2.345178
R1=6.134987;R2=2.326417
R1=6.172510;R2=2.270133
R1=6.172510;R2=2.307656
R1=6.116225;R2=2.307656
R1=6.153748;R2=2.307656
R1=6.153748;R2=2.326417
R1=6.191271;R2=2.307656
R1=6.210032;R2=2.288894
R1=6.172510;R2=2.326417
R1=6.191271;R2=2.288894
R1=6.134987;R2=2.288894
R1=6.134987;R2=2.326417
R1=6.153748;R2=2.345178
R1=6.210032;R2=2.288894
R1=6.153748;R2=2.420224
R1=6.210032;R2=2.232610
R1=6.247555;R2=2.326417
R1=6.228794;R2=2.307656
R1=6.266317;R2=2.326417
R1=6.360124;R2=2.288894
R1=6.416408;R2=2.251371
R1=6.453931;R2=2.345178
R1=6.378885;R2=2.307656
R1=6.397647;R2=2.307656
R1=6.378885;R2=2.420224
R1=6.378885;R2=2.307656
R1=6.322601;R2=2.401463
R1=6.322601;R2=2.401463
R1=6.341362;R2=2.326417
R1=6.341362;R2=2.382701
R1=6.360124;R2=2.307656
R1=6.360124;R2=2.363940
R1=6.397647;R2=2.420224
R1=6.397647;R2=2.307656
R1=6.322601;R2=2.345178
R1=6.397647;R2=2.363940
R1=6.341362;R2=2.270133
R1=6.360124;R2=2.251371
R1=6.378885;R2=2.288894
R1=6.322601;R2=2.326417
R1=6.266317;R2=2.288894
R1=6.378885;R2=2.288894
R1=6.341362;R2=2.345178
R1=6.303840;R2=2.288894
R1=6.360124;R2=2.307656
R1=6.303840;R2=2.326417
R1=6.341362;R2=2.307656
R1=6.341362;R2=2.345178
R1=6.416408;R2=2.326417
R1=6.322601;R2=2.288894
R1=6.322601;R2=2.307656
R1=6.397647;R2=2.438986
R1=6.303840;R2=2.420224
R1=6.378885;R2=2.382701
R1=6.397647;R2=2.345178
R1=6.322601;R2=2.363940
R1=6.322601;R2=2.307656
R1=6.378885;R2=2.307656
R1=6.341362;R2=2.270133
R1=6.341362;R2=2.401463
R1=6.378885;R2=2.288894
R1=6.341362;R2=2.307656
R1=6.341362;R2=2.382701
R1=6.378885;R2=2.288894
R1=6.341362;R2=2.270133
R1=6.322601;R2=2.326417
R1=6.303840;R2=2.401463
R1=6.360124;R2=2.326417
R1=6.397647;R2=2.363940
R1=6.360124;R2=2.326417
R1=6.360124;R2=2.382701
R1=6.378885;R2=2.326417
R1=6.360124;R2=2.363940
R1=6.378885;R2=2.288894
R1=6.322601;R2=2.345178
R1=6.341362;R2=2.307656
R1=6.322601;R2=2.326417
R1=6.378885;R2=2.363940
R1=6.322601;R2=2.345178
R1=6.322601;R2=2.363940
R1=6.322601;R2=2.345178
R1=6.360124;R2=2.288894
R1=6.360124;R2=2.270133
R1=6.341362;R2=2.270133
R1=6.397647;R2=2.363940
R1=6.378885;R2=2.401463
R1=6.378885;R2=2.363940
R1=6.397647;R2=2.288894
R1=6.341362;R2=2.307656
R1=6.341362;R2=2.326417
R1=6.341362;R2=2.307656
R1=6.341362;R2=2.363940
R1=6.641545;R2=2.420224
R1=6.510215;R2=2.307656
R1=6.604023;R2=2.307656
R1=6.453931;R2=2.251371
R1=6.547738;R2=2.326417
R1=6.528977;R2=2.345178
R1=6.528977;R2=2.345178
R1=6.566500;R2=2.345178
R1=6.510215;R2=2.307656
R1=6.435170;R2=2.382701
R1=6.566500;R2=2.326417
R1=6.604023;R2=2.270133
R1=6.510215;R2=2.288894
R1=6.472692;R2=2.288894
R1=6.378885;R2=2.307656
R1=6.510215;R2=2.326417
R1=6.435170;R2=2.288894
R1=6.453931;R2=2.307656
R1=6.472692;R2=2.288894
R1=6.453931;R2=2.232610
R1=6.341362;R2=2.326417
R1=6.285078;R2=2.382701
R1=6.360124;R2=2.345178
R1=6.378885;R2=2.270133
R1=6.397647;R2=2.270133
R1=6.397647;R2=2.382701
R1=6.397647;R2=2.382701
R1=6.397647;R2=2.363940
R1=6.341362;R2=2.382701
R1=6.360124;R2=2.288894
R1=6.378885;R2=2.326417
R1=6.322601;R2=2.288894
R1=6.322601;R2=2.288894
R1=6.322601;R2=2.382701
R1=6.397647;R2=2.401463
R1=6.266317;R2=2.382701
R1=6.266317;R2=2.307656
R1=6.247555;R2=2.326417
R1=6.266317;R2=2.326417
R1=6.191271;R2=2.270133
R1=6.191271;R2=2.345178
R1=6.210032;R2=2.288894
R1=6.172510;R2=2.288894
R1=6.191271;R2=2.345178
R1=6.172510;R2=2.307656
R1=6.153748;R2=2.401463
R1=6.228794;R2=2.438986
R1=6.116225;R2=2.307656
R1=6.134987;R2=2.326417
R1=6.191271;R2=2.307656
R1=6.228794;R2=2.326417
R1=6.153748;R2=2.288894
R1=6.228794;R2=2.345178
R1=6.191271;R2=2.326417
R1=6.210032;R2=2.288894
R1=6.210032;R2=2.382701
R1=6.153748;R2=2.270133
R1=6.134987;R2=2.288894
R1=6.116225;R2=2.363940
R1=6.210032;R2=2.270133
R1=6.210032;R2=2.307656
R1=6.191271;R2=2.345178
R1=6.134987;R2=2.251371
R1=6.210032;R2=2.363940
R1=6.191271;R2=2.288894
R1=6.228794;R2=2.270133
R1=6.172510;R2=2.345178
R1=6.172510;R2=2.288894
R1=6.116225;R2=2.326417
R1=6.134987;R2=2.251371
R1=6.191271;R2=2.326417
R1=6.116225;R2=2.307656
R1=6.210032;R2=2.326417
R1=6.172510;R2=2.326417
R1=6.134987;R2=2.288894
R1=6.134987;R2=2.307656
R1=6.191271;R2=2.326417
R1=6.134987;R2=2.213848
R1=6.116225;R2=2.326417
R1=6.116225;R2=2.326417
R1=6.134987;R2=2.307656
R1=6.153748;R2=2.307656
R1=6.097464;R2=2.307656
R1=6.153748;R2=2.345178
R1=6.134987;R2=2.307656
R1=6.134987;R2=2.326417
R1=6.172510;R2=2.288894
R1=6.153748;R2=2.307656
R1=6.191271;R2=2.288894
R1=6.153748;R2=2.326417
R1=6.172510;R2=2.307656
R1=6.172510;R2=2.345178
R1=6.191271;R2=2.345178
R1=6.134987;R2=2.307656
R1=6.153748;R2=2.270133
R1=6.134987;R2=2.288894
R1=6.134987;R2=2.326417
R1=6.153748;R2=2.307656
R1=6.172510;R2=2.270133
R1=6.153748;R2=2.288894
R1=6.228794;R2=2.307656
R1=6.172510;R2=2.307656
R1=6.097464;R2=2.307656
R1=6.172510;R2=2.307656
R1=6.134987;R2=2.307656
R1=6.228794;R2=2.307656
R1=6.172510;R2=2.363940
R1=6.153748;R2=2.307656
R1=6.134987;R2=2.307656
R1=6.210032;R2=2.307656
R1=6.172510;R2=2.270133
R1=6.116225;R2=2.326417
R1=6.191271;R2=2.288894
R1=6.191271;R2=2.288894
R1=6.191271;R2=2.288894
R1=6.153748;R2=2.345178
R1=6.134987;R2=2.345178
R1=6.134987;R2=2.326417
R1=6.172510;R2=2.288894
R1=6.153748;R2=2.288894
R1=6.116225;R2=2.307656
R1=6.116225;R2=2.307656
R1=6.191271;R2=2.251371
R1=6.172510;R2=2.345178
R1=6.153748;R2=2.307656
R1=6.134987;R2=2.363940
R1=6.116225;R2=2.326417
R1=6.172510;R2=2.326417
R1=6.134987;R2=2.288894
R1=6.153748;R2=2.382701
R1=6.191271;R2=2.288894
R1=6.172510;R2=2.401463
R1=6.247555;R2=2.382701
R1=6.228794;R2=2.420224
R1=6.322601;R2=2.288894
R1=6.228794;R2=2.382701
R1=6.285078;R2=2.288894
R1=6.266317;R2=2.326417
R1=6.247555;R2=2.307656
R1=6.266317;R2=2.288894
R1=6.266317;R2=2.307656
R1=6.228794;R2=2.382701
R1=6.191271;R2=2.326417
R1=6.191271;R2=2.288894
R1=6.153748;R2=2.307656
R1=6.210032;R2=2.307656
R1=6.191271;R2=2.307656
R1=6.191271;R2=2.307656
R1=6.228794;R2=2.307656
R1=6.210032;R2=2.288894
R1=6.210032;R2=2.307656
R1=6.210032;R2=2.307656
R1=6.191271;R2=2.288894
R1=6.210032;R2=2.307656
R1=6.228794;R2=2.288894
R1=6.153748;R2=2.307656
R1=6.228794;R2=2.326417
R1=6.191271;R2=2.307656
R1=6.191271;R2=2.363940
R1=6.134987;R2=2.251371
R1=6.228794;R2=2.363940
R1=6.191271;R2=2.270133
R1=6.210032;R2=2.401463
R1=6.210032;R2=2.307656
R1=6.191271;R2=2.251371
R1=6.191271;R2=2.363940
R1=6.191271;R2=2.307656
R1=6.191271;R2=2.345178
R1=6.210032;R2=2.345178
R1=6.191271;R2=2.288894
R1=6.153748;R2=2.345178
R1=6.172510;R2=2.326417
R1=6.172510;R2=2.420224
R1=6.210032;R2=2.288894
R1=6.210032;R2=2.382701
R1=6.191271;R2=2.288894
R1=6.191271;R2=2.307656
R1=6.228794;R2=2.307656
R1=6.247555;R2=2.345178
R1=6.191271;R2=2.345178
R1=6.210032;R2=2.270133
R1=6.228794;R2=2.345178
R1=6.210032;R2=2.345178
R1=6.153748;R2=2.363940
R1=6.191271;R2=2.270133
R1=6.172510;R2=2.251371
R1=6.172510;R2=2.326417
R1=6.228794;R2=2.326417
R1=6.228794;R2=2.345178
R1=6.228794;R2=2.270133
R1=6.210032;R2=2.307656
R1=6.172510;R2=2.251371
R1=6.228794;R2=2.288894
R1=6.191271;R2=2.382701
R1=6.210032;R2=2.288894
R1=6.172510;R2=2.307656
R1=6.210032;R2=2.288894
R1=6.172510;R2=2.345178
R1=6.172510;R2=2.307656
R1=6.172510;R2=2.307656
R1=6.191271;R2=2.345178
R1=6.228794;R2=2.307656
R1=6.228794;R2=2.345178
R1=6.191271;R2=2.288894
R1=6.228794;R2=2.288894
R1=6.210032;R2=2.363940
R1=6.172510;R2=2.326417
R1=6.210032;R2=2.363940
R1=6.228794;R2=2.326417
R1=6.172510;R2=2.326417
R1=6.172510;R2=2.326417
R1=6.247555;R2=2.326417
R1=6.228794;R2=2.326417
R1=6.210032;R2=2.326417
R1=6.210032;R2=2.270133
R1=6.210032;R2=2.288894
R1=6.228794;R2=2.382701
R1=6.210032;R2=2.288894
R1=6.172510;R2=2.251371
R1=6.172510;R2=2.270133
R1=6.210032;R2=2.326417
R1=6.191271;R2=2.270133
R1=6.210032;R2=2.288894
R1=6.210032;R2=2.382701
R1=6.210032;R2=2.251371
R1=6.228794;R2=2.345178
R1=6.191271;R2=2.326417
R1=6.191271;R2=2.307656
R1=6.191271;R2=2.307656
R1=6.210032;R2=2.345178
R1=6.228794;R2=2.270133
R1=6.191271;R2=2.270133
R1=6.153748;R2=2.307656
R1=6.191271;R2=2.288894
R1=6.210032;R2=2.345178
R1=6.191271;R2=2.307656
R1=6.210032;R2=2.251371
R1=6.210032;R2=2.382701
R1=6.228794;R2=2.382701
R1=6.191271;R2=2.251371
R1=6.210032;R2=2.270133
R1=6.210032;R2=2.288894
R1=6.228794;R2=2.288894
R
